Test Case,Latency (ms)
This has to be fake.,63.80271911621094
This has to be fake.,53.117990493774414
This has to be fake.,52.14214324951172
This has to be fake.,55.76515197753906
This has to be fake.,57.724952697753906
This has to be fake.,58.1820011138916
This has to be fake.,56.697845458984375
This has to be fake.,57.322025299072266
This has to be fake.,58.87293815612793
This has to be fake.,58.423757553100586
This has to be fake.,58.34698677062988
This has to be fake.,57.01875686645508
This has to be fake.,56.77914619445801
This has to be fake.,58.48121643066406
This has to be fake.,57.03997611999512
This has to be fake.,56.80489540100098
This has to be fake.,57.389020919799805
This has to be fake.,57.02018737792969
This has to be fake.,56.365013122558594
This has to be fake.,61.186790466308594
This has to be fake.,59.86213684082031
This has to be fake.,56.92696571350098
This has to be fake.,56.95509910583496
This has to be fake.,57.5411319732666
This has to be fake.,59.06391143798828
This has to be fake.,56.19001388549805
This has to be fake.,55.72104454040527
This has to be fake.,56.80990219116211
This has to be fake.,56.51402473449707
This has to be fake.,56.58698081970215
This has to be fake.,65.4292106628418
This has to be fake.,63.40789794921875
This has to be fake.,57.84487724304199
This has to be fake.,56.610107421875
This has to be fake.,59.68594551086426
This has to be fake.,57.58786201477051
This has to be fake.,58.03084373474121
This has to be fake.,57.99293518066406
This has to be fake.,57.16300010681152
This has to be fake.,57.39593505859375
This has to be fake.,57.40070343017578
This has to be fake.,57.26790428161621
This has to be fake.,57.713985443115234
This has to be fake.,57.871103286743164
This has to be fake.,56.52570724487305
This has to be fake.,57.676076889038086
This has to be fake.,59.35502052307129
This has to be fake.,59.478759765625
This has to be fake.,58.40110778808594
This has to be fake.,57.965755462646484
This has to be fake.,57.95574188232422
This has to be fake.,57.605743408203125
This has to be fake.,56.871891021728516
This has to be fake.,63.12918663024902
This has to be fake.,56.17380142211914
This has to be fake.,58.72201919555664
This has to be fake.,58.22610855102539
This has to be fake.,57.36279487609863
This has to be fake.,56.092023849487305
This has to be fake.,57.99603462219238
This has to be fake.,63.39597702026367
This has to be fake.,57.025909423828125
This has to be fake.,58.38203430175781
This has to be fake.,57.443857192993164
This has to be fake.,58.96592140197754
This has to be fake.,64.53418731689453
This has to be fake.,55.45186996459961
This has to be fake.,58.686017990112305
This has to be fake.,56.92601203918457
This has to be fake.,57.60693550109863
This has to be fake.,55.937767028808594
This has to be fake.,56.983232498168945
This has to be fake.,58.24613571166992
This has to be fake.,57.53207206726074
This has to be fake.,57.24501609802246
This has to be fake.,58.61783027648926
This has to be fake.,57.12485313415527
This has to be fake.,56.34903907775879
This has to be fake.,57.1749210357666
This has to be fake.,57.77788162231445
This has to be fake.,58.010101318359375
This has to be fake.,59.576988220214844
This has to be fake.,68.10426712036133
This has to be fake.,58.89010429382324
This has to be fake.,57.16586112976074
This has to be fake.,58.23707580566406
This has to be fake.,58.37607383728027
This has to be fake.,57.02090263366699
This has to be fake.,61.235904693603516
This has to be fake.,57.472944259643555
This has to be fake.,57.89685249328613
This has to be fake.,58.611154556274414
This has to be fake.,58.4721565246582
This has to be fake.,66.46084785461426
This has to be fake.,61.26713752746582
This has to be fake.,57.12604522705078
This has to be fake.,55.61494827270508
This has to be fake.,59.127092361450195
This has to be fake.,57.511091232299805
This has to be fake.,57.65581130981445
